MAG,domain,phylum,class,order,family,genus,species
raw-080913-8-1-ph_rerun_bin_1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Scandinavium,Scandinavium sp002470465
raw-080913-8-1-ph_rerun_bin_20,Bacteria,Bacillota_A,Clostridia,Peptostreptococcales,Peptostreptococcaceae,Romboutsia_A,
raw-080913-8-1-ph_rerun_bin_24,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,
raw-080913-8-1-ph_rerun_bin_25,Bacteria,Actinomycetota,Actinomycetia,Mycobacteriales,Mycobacteriaceae,Corynebacterium,
raw-080913-8-1-ph_rerun_bin_26,Bacteria,Actinomycetota,Actinomycetia,Actinomycetales,Cellulomonadaceae,Cellulomonas,
raw-080913-8-1-ph_rerun_bin_31,Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Frigididesulfovibrio,
raw-080913-8-1-ph_rerun_bin_32,Bacteria,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,Lactococcus lactis
raw-080913-8-1-ph_rerun_bin_34,Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Frigididesulfovibrio,
raw-080913-8-1-ph_rerun_bin_36,Bacteria,Bacillota_A,Clostridia,Eubacteriales,Eubacteriaceae,,
raw-080913-8-1-ph_rerun_bin_37,Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Frigididesulfovibrio,
raw-080913-8-1-ph_rerun_bin_39,Bacteria,Desulfobacterota,Desulfobacteria,Desulfobacterales,UBA2174_A,,
raw-080913-8-1-ph_rerun_bin_40,Bacteria,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,,
raw-080913-8-1-ph_rerun_bin_41,Bacteria,Bacillota_A,Clostridia,Eubacteriales,Eubacteriaceae,,
raw-080913-8-1-ph_rerun_bin_45,Bacteria,Bacillota_A,Clostridia,Eubacteriales,Eubacteriaceae,,
raw-080913-8-1-ph_rerun_bin_49,Bacteria,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,
raw-080913-8-1-ph_rerun_bin_4,Bacteria,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,,
raw-080913-8-1-ph_rerun_bin_52,Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Frigididesulfovibrio,
raw-080913-8-1-ph_rerun_bin_53,Bacteria,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,Lactococcus petauri
raw-080913-8-1-ph_rerun_bin_55,Bacteria,Actinomycetota,Coriobacteriia,Coriobacteriales,UBA8131,WQXH01,
raw-080913-8-1-ph_rerun_bin_60,Bacteria,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,,
raw-080913-8-1-ph_rerun_bin_61,Bacteria,Bacillota,Bacilli,Staphylococcales,Gemellaceae,Gemella,
raw-080913-8-1-ph_rerun_bin_63,Bacteria,Bacillota,Bacilli,Staphylococcales,Gemellaceae,Gemella,
raw-080913-8-1-ph_rerun_bin_71,Bacteria,Bacillota,Bacilli,Staphylococcales,Gemellaceae,Gemella,
raw-080913-8-1-ph_rerun_bin_72,Bacteria,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,
raw-080913-8-1-ph_rerun_bin_73,Bacteria,Bacillota_A,Clostridia,Oscillospirales,Ruminococcaceae,JAAYCI01,
